nombre;direccion;georeferencia;fecha_registro;latitud;longitud;ciudad;estado;provincia;pais
Linea Balmaceda;Puerto Varas, Region De Los Lagos, Desconocido, Chile;-41.314223, -73.209841;2024-08-22;-41.314223;-73.209841;Puerto Varas;Region De Los Lagos;Desconocido;Chile
Departamento Los Lagos;Desconocido, Neuquen, Desconocido, Argentina;-40.521832, -71.598705;2024-02-14;-40.521832;-71.598705;Desconocido;Neuquen;Desconocido;Argentina
Deseado;Desconocido, Santa Cruz, Desconocido, Argentina;-47.195178, -68.82322;2024-03-02;-47.195178;-68.82322;Desconocido;Santa Cruz;Desconocido;Argentina
Distrito Rio Grande;Desconocido, Mendoza, Desconocido, Argentina;-35.631062, -70.276897;2023-05-16;-35.631062;-70.276897;Desconocido;Mendoza;Desconocido;Argentina
Departamento Tolhuin;Desconocido, Tierra Del Fuego, Desconocido, Argentina;-54.325632, -68.391438;2022-12-02;-54.325632;-68.391438;Desconocido;Tierra Del Fuego;Desconocido;Argentina
Departamento Gastre;Desconocido, Chubut, Desconocido, Argentina;-43.223256, -67.948935;2023-05-05;-43.223256;-67.948935;Desconocido;Chubut;Desconocido;Argentina
Porvenir;Porvenir, Region De Magallanes Y De La Antartica Chilena, Desconocido, Chile;-53.00369, -70.497769;2023-08-12;-53.00369;-70.497769;Porvenir;Region De Magallanes Y De La Antartica Chilena;Desconocido;Chile
Iglesia;Desconocido, San Juan, Desconocido, Argentina;-30.483558, -69.060446;2025-05-23;-30.483558;-69.060446;Desconocido;San Juan;Desconocido;Argentina
Lago Argentino;Desconocido, Santa Cruz, Desconocido, Argentina;-49.947589, -72.555439;2024-04-06;-49.947589;-72.555439;Desconocido;Santa Cruz;Desconocido;Argentina
Departamento Sarmiento;Desconocido, Chubut, Desconocido, Argentina;-45.004535, -68.97463;2022-06-19;-45.004535;-68.97463;Desconocido;Chubut;Desconocido;Argentina
Ruta N-62;Chillan, Region De Nuble, Desconocido, Chile;-36.607824, -72.282506;2025-04-22;-36.607824;-72.282506;Chillan;Region De Nuble;Desconocido;Chile
Argentina;Desconocido, Desconocido, Desconocido, Argentina;-53.954603, -67.01624;2024-07-17;-53.954603;-67.01624;Desconocido;Desconocido;Desconocido;Argentina
Timaukel;Timaukel, Region De Magallanes Y De La Antartica Chilena, Desconocido, Chile;-53.968789, -69.584112;2022-02-24;-53.968789;-69.584112;Timaukel;Region De Magallanes Y De La Antartica Chilena;Desconocido;Chile
Camarones;Camarones, Region De Arica Y Parinacota, Desconocido, Chile;-19.014468, -70.231713;2024-02-05;-19.014468;-70.231713;Camarones;Region De Arica Y Parinacota;Desconocido;Chile
Quellon;Quellon, Region De Los Lagos, Desconocido, Chile;-43.303949, -74.216876;2022-01-11;-43.303949;-74.216876;Quellon;Region De Los Lagos;Desconocido;Chile
Marchigue, Provincia De Cardenal Caro, Chile;Marchigue, Desconocido, Desconocido, Chile;-34.313937, -71.686241;2024-05-26;-34.313937;-71.686241;Marchigue;Desconocido;Desconocido;Chile
Punta Arenas;Punta Arenas, Region De Magallanes Y De La Antartica Chilena, Desconocido, Chile;-52.764434, -70.772364;2023-10-27;-52.764434;-70.772364;Punta Arenas;Region De Magallanes Y De La Antartica Chilena;Desconocido;Chile
Zonda;Desconocido, San Juan, Desconocido, Argentina;-31.895267, -68.770367;2022-07-17;-31.895267;-68.770367;Desconocido;San Juan;Desconocido;Argentina
Del Medio;Municipio De Andalgala, Catamarca, Desconocido, Argentina;-27.575216, -66.697534;2022-12-15;-27.575216;-66.697534;Municipio De Andalgala;Catamarca;Desconocido;Argentina
Municipio Colcha K, Provincia Nor Lipez, Potosi, Bolivia;Municipio Colcha K, Potosi, Desconocido, Bolivia;-21.16254, -67.056736;2023-06-22;-21.16254;-67.056736;Municipio Colcha K;Potosi;Desconocido;Bolivia
Departamento Nueve De Julio;Desconocido, Rio Negro, Desconocido, Argentina;-40.284179, -67.519226;2023-10-26;-40.284179;-67.519226;Desconocido;Rio Negro;Desconocido;Argentina
Municipio De Andalgala;Municipio De Andalgala, Catamarca, Desconocido, Argentina;-27.530887, -66.168559;2023-08-30;-27.530887;-66.168559;Municipio De Andalgala;Catamarca;Desconocido;Argentina
Departamento Rio Senguer;Desconocido, Chubut, Desconocido, Argentina;-45.402105, -71.329566;2022-02-24;-45.402105;-71.329566;Desconocido;Chubut;Desconocido;Argentina
Taltal;Taltal, Region De Antofagasta, Desconocido, Chile;-25.172271, -69.334334;2025-04-04;-25.172271;-69.334334;Taltal;Region De Antofagasta;Desconocido;Chile
Peru;Desconocido, Desconocido, Desconocido, Peru;-17.775458, -74.296478;2023-07-14;-17.775458;-74.296478;Desconocido;Desconocido;Desconocido;Peru
Comision De Fomento De Algarrobo Del Aguila;Desconocido, La Pampa, Desconocido, Argentina;-36.680175, -67.188989;2022-06-14;-36.680175;-67.188989;Desconocido;La Pampa;Desconocido;Argentina
La Rivera;Desconocido, Santa Cruz, Desconocido, Argentina;-47.299783, -66.944026;2022-08-12;-47.299783;-66.944026;Desconocido;Santa Cruz;Desconocido;Argentina
Departamento Antofagasta De La Sierra;Desconocido, Catamarca, Desconocido, Argentina;-26.688873, -67.49805;2022-11-16;-26.688873;-67.49805;Desconocido;Catamarca;Desconocido;Argentina
Natales;Puerto Natales, Region De Magallanes Y De La Antartica Chilena, Desconocido, Chile;-48.959534, -74.478113;2024-02-29;-48.959534;-74.478113;Puerto Natales;Region De Magallanes Y De La Antartica Chilena;Desconocido;Chile
Tortel;Tortel, Region Aysen Del General Carlos Ibanez Del Campo, Desconocido, Chile;-47.65073, -73.514586;2023-11-29;-47.65073;-73.514586;Tortel;Region Aysen Del General Carlos Ibanez Del Campo;Desconocido;Chile
Municipio De Fiambala;Municipio De Fiambala, Catamarca, Desconocido, Argentina;-27.597613, -68.253546;2024-08-23;-27.597613;-68.253546;Municipio De Fiambala;Catamarca;Desconocido;Argentina
Municipio De Tolar Grande;Municipio De Tolar Grande, Salta, Desconocido, Argentina;-24.725456, -68.364497;2023-08-28;-24.725456;-68.364497;Municipio De Tolar Grande;Salta;Desconocido;Argentina
Cabo De Hornos;Cabo De Hornos, Region De Magallanes Y De La Antartica Chilena, Desconocido, Chile;-54.690485, -71.854787;2022-05-01;-54.690485;-71.854787;Cabo De Hornos;Region De Magallanes Y De La Antartica Chilena;Desconocido;Chile
Cabo De Hornos;Cabo De Hornos, Region De Magallanes Y De La Antartica Chilena, Desconocido, Chile;-54.966332, -68.462818;2023-01-24;-54.966332;-68.462818;Cabo De Hornos;Region De Magallanes Y De La Antartica Chilena;Desconocido;Chile
Distrito Punta Del Agua;Distrito Punta Del Agua, Mendoza, Desconocido, Argentina;-35.575675, -68.4181;2024-09-16;-35.575675;-68.4181;Distrito Punta Del Agua;Mendoza;Desconocido;Argentina
Quilpue;Quilpue, Region De Valparaiso, Desconocido, Chile;-33.184522, -71.351036;2023-12-28;-33.184522;-71.351036;Quilpue;Region De Valparaiso;Desconocido;Chile
Departamento Futaleufu;Desconocido, Chubut, Desconocido, Argentina;-43.43748, -71.204117;2022-10-23;-43.43748;-71.204117;Desconocido;Chubut;Desconocido;Argentina
Deseado;Desconocido, Santa Cruz, Desconocido, Argentina;-46.482334, -68.583606;2022-10-13;-46.482334;-68.583606;Desconocido;Santa Cruz;Desconocido;Argentina
Municipio De Santa Isabel;Municipio De Santa Isabel, La Pampa, Desconocido, Argentina;-36.319748, -66.825341;2022-10-08;-36.319748;-66.825341;Municipio De Santa Isabel;La Pampa;Desconocido;Argentina
Municipio De San Antonio De Los Cobres;Municipio De San Antonio De Los Cobres, Salta, Desconocido, Argentina;-24.289088, -67.060605;2023-09-18;-24.289088;-67.060605;Municipio De San Antonio De Los Cobres;Salta;Desconocido;Argentina
Chile;Desconocido, Desconocido, Desconocido, Chile;-22.656673, -70.339966;2024-05-25;-22.656673;-70.339966;Desconocido;Desconocido;Desconocido;Chile
San Clemente;San Clemente, Region Del Maule, Desconocido, Chile;-35.802588, -70.672608;2025-01-30;-35.802588;-70.672608;San Clemente;Region Del Maule;Desconocido;Chile
Coronel Felipe Varela;Desconocido, La Rioja, Desconocido, Argentina;-29.573965, -67.955424;2024-12-16;-29.573965;-67.955424;Desconocido;La Rioja;Desconocido;Argentina
Departamento Vinchina;Desconocido, La Rioja, Desconocido, Argentina;-28.870314, -68.096296;2023-02-11;-28.870314;-68.096296;Desconocido;La Rioja;Desconocido;Argentina
Ruta Nacional 40;Desconocido, Santa Cruz, Desconocido, Argentina;-50.292228, -71.871935;2023-09-20;-50.292228;-71.871935;Desconocido;Santa Cruz;Desconocido;Argentina
Comision De Fomento De Aguada San Roque;Desconocido, Neuquen, Desconocido, Argentina;-37.858507, -68.921579;2022-10-14;-37.858507;-68.921579;Desconocido;Neuquen;Desconocido;Argentina
Distrito Jocoli;Desconocido, Mendoza, Desconocido, Argentina;-32.515255, -68.628577;2024-12-08;-32.515255;-68.628577;Desconocido;Mendoza;Desconocido;Argentina
Puente Sonia, Puerto Toro, Cabo De Hornos, Provincia De La Antartica Chilena, Region De Magallanes Y De La Antartica Chilena, Chile;Cabo De Hornos, Region De Magallanes Y De La Antartica Chilena, Desconocido, Chile;-55.085523, -67.077409;2024-08-07;-55.085523;-67.077409;Cabo De Hornos;Region De Magallanes Y De La Antartica Chilena;Desconocido;Chile
Puerto Varas;Puerto Varas, Region De Los Lagos, Desconocido, Chile;-41.211301, -72.280452;2024-10-08;-41.211301;-72.280452;Puerto Varas;Region De Los Lagos;Desconocido;Chile
Peru;Desconocido, Desconocido, Desconocido, Peru;-18.301328, -71.263331;2024-10-22;-18.301328;-71.263331;Desconocido;Desconocido;Desconocido;Peru
Departamento Alumine;Desconocido, Neuquen, Desconocido, Argentina;-39.498889, -71.133635;2022-09-30;-39.498889;-71.133635;Desconocido;Neuquen;Desconocido;Argentina
Rio Tinto;Petorca, Region De Valparaiso, Desconocido, Chile;-32.282237, -70.866447;2025-05-06;-32.282237;-70.866447;Petorca;Region De Valparaiso;Desconocido;Chile
Municipio De San Antonio De Los Cobres;Municipio De San Antonio De Los Cobres, Salta, Desconocido, Argentina;-25.157572, -67.278589;2022-03-08;-25.157572;-67.278589;Municipio De San Antonio De Los Cobres;Salta;Desconocido;Argentina
Ruta L-375;Colbun, Desconocido, Desconocido, Chile;-35.780565, -71.376101;2025-06-05;-35.780565;-71.376101;Colbun;Desconocido;Desconocido;Chile
Municipio De 25 De Mayo;Municipio De 25 De Mayo, La Pampa, Desconocido, Argentina;-37.962852, -67.496474;2023-07-25;-37.962852;-67.496474;Municipio De 25 De Mayo;La Pampa;Desconocido;Argentina
Ruta C-447;Tierra Amarilla, Region De Atacama, Desconocido, Chile;-28.050181, -70.022053;2023-10-03;-28.050181;-70.022053;Tierra Amarilla;Region De Atacama;Desconocido;Chile
Punta Arenas;Punta Arenas, Region De Magallanes Y De La Antartica Chilena, Desconocido, Chile;-54.295463, -71.113203;2022-08-22;-54.295463;-71.113203;Punta Arenas;Region De Magallanes Y De La Antartica Chilena;Desconocido;Chile
San Gregorio;San Gregorio, Region De Magallanes Y De La Antartica Chilena, Desconocido, Chile;-52.514989, -69.981822;2023-08-14;-52.514989;-69.981822;San Gregorio;Region De Magallanes Y De La Antartica Chilena;Desconocido;Chile
Chanco;Quellon, Region De Los Lagos, Desconocido, Chile;-42.906374, -73.656386;2022-06-17;-42.906374;-73.656386;Quellon;Region De Los Lagos;Desconocido;Chile
Distrito Punta Del Agua;Distrito Punta Del Agua, Mendoza, Desconocido, Argentina;-35.490291, -68.39018;2023-11-17;-35.490291;-68.39018;Distrito Punta Del Agua;Mendoza;Desconocido;Argentina
El Tamarisco;Desconocido, Santa Cruz, Desconocido, Argentina;-47.25971, -68.175788;2025-01-14;-47.25971;-68.175788;Desconocido;Santa Cruz;Desconocido;Argentina
Peru;Desconocido, Desconocido, Desconocido, Peru;-18.318231, -71.67395;2022-03-16;-18.318231;-71.67395;Desconocido;Desconocido;Desconocido;Peru
Guer Aike;Desconocido, Santa Cruz, Desconocido, Argentina;-52.156149, -68.957397;2022-08-10;-52.156149;-68.957397;Desconocido;Santa Cruz;Desconocido;Argentina
Iglesia;Desconocido, San Juan, Desconocido, Argentina;-29.681844, -69.602349;2023-03-20;-29.681844;-69.602349;Desconocido;San Juan;Desconocido;Argentina
Distrito San Pedro Del Atuel;Distrito San Pedro Del Atuel, Mendoza, Desconocido, Argentina;-35.899085, -66.939271;2022-09-28;-35.899085;-66.939271;Distrito San Pedro Del Atuel;Mendoza;Desconocido;Argentina
Municipio De San Antonio De Los Cobres;Municipio De San Antonio De Los Cobres, Salta, Desconocido, Argentina;-24.649783, -66.466343;2024-12-16;-24.649783;-66.466343;Municipio De San Antonio De Los Cobres;Salta;Desconocido;Argentina
Departamento Veinticinco De Mayo;Desconocido, Rio Negro, Desconocido, Argentina;-41.426004, -68.579091;2023-06-14;-41.426004;-68.579091;Desconocido;Rio Negro;Desconocido;Argentina
Peru;Desconocido, Desconocido, Desconocido, Peru;-18.537121, -74.116061;2024-02-15;-18.537121;-74.116061;Desconocido;Desconocido;Desconocido;Peru
Chile;Desconocido, Desconocido, Desconocido, Chile;-55.985055, -66.721345;2023-01-27;-55.985055;-66.721345;Desconocido;Desconocido;Desconocido;Chile
